Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> ROBOT_R var_def PROCS
Rule 2     prog -> ROBOT_R var_def PROCS bloque_def
Rule 3     prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET
Rule 4     var_def -> VARS ID_list SEMICOLON
Rule 5     ID_list -> ID
Rule 6     ID_list -> ID_list COMMA ID
Rule 7     bloque_def -> id_def
Rule 8     bloque_def -> bloque_def id_def
Rule 9     id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET
Rule 10    id_func -> ID
Rule 11    id_func -> ID COMMA id_func
Rule 12    final_def -> ID DOSPUNTOS INTEGER COMMA INTEGER
Rule 13    final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER
Rule 14    func_def -> function_def
Rule 15    func_def -> func_def SEMICOLON function_def
Rule 16    func_def -> if_else_def
Rule 17    func_def -> while_def
Rule 18    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
Rule 19    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
Rule 20    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 21    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 22    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET function_def RBRACKET
Rule 23    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 24    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
Rule 25    function_def -> assignTo_def
Rule 26    function_def -> put_def
Rule 27    function_def -> moveandjumptothe_def
Rule 28    function_def -> moveandjumpindir_def
Rule 29    function_def -> move_def
Rule 30    function_def -> goto_def
Rule 31    function_def -> turn_def
Rule 32    function_def -> face_def
Rule 33    function_def -> nop_def
Rule 34    assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID
Rule 35    put_def -> put DOSPUNTOS ID COMMA ITEMS
Rule 36    put_def -> put DOSPUNTOS INTEGER COMMA ITEMS
Rule 37    put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS
Rule 38    put_def -> pick DOSPUNTOS ID COMMA ITEMS
Rule 39    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION
Rule 40    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 41    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 42    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 43    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 44    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 45    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 46    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 47    moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL
Rule 48    moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 49    moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 50    moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 51    move_def -> move DOSPUNTOS ID
Rule 52    move_def -> move DOSPUNTOS INTEGER
Rule 53    goto_def -> goto DOSPUNTOS ID COMMA ID
Rule 54    goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER
Rule 55    goto_def -> goto DOSPUNTOS ID COMMA INTEGER
Rule 56    goto_def -> goto DOSPUNTOS INTEGER COMMA ID
Rule 57    turn_def -> turn DOSPUNTOS DIRECTION_TURN
Rule 58    turn_def -> turn DOSPUNTOS LEFTANDRIGHT
Rule 59    face_def -> face DOSPUNTOS CARDINAL
Rule 60    nop_def -> nop DOSPUNTOS
Rule 61    conditions_def -> facing_def
Rule 62    conditions_def -> canputpick_def
Rule 63    conditions_def -> canmoveandjumptothe_def
Rule 64    conditions_def -> canmoveandjumpindir_def
Rule 65    conditions_def -> not_def
Rule 66    facing_def -> facing DOSPUNTOS CARDINAL
Rule 67    canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS
Rule 68    canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS
Rule 69    canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS
Rule 70    canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS
Rule 71    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL
Rule 72    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 73    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 74    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 75    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION
Rule 76    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 77    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 78    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 79    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 80    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 81    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 82    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 83    not_def -> not DOSPUNTOS

Terminals, with rules where they appear

CARDINAL             : 47 48 49 50 59 66 71 72 73 74
COMMA                : 6 11 12 13 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 53 54 55 56 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
DIRECTION            : 39 40 41 42 75 76 77 78
DIRECTION_TURN       : 57
DOSPUNTOS            : 12 13 18 18 18 19 19 19 20 20 20 21 21 21 22 22 23 23 24 24 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83
ID                   : 5 6 9 10 11 12 13 34 35 38 39 42 43 46 47 50 51 53 53 55 56 67 70 71 74 75 78 79 82
