Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> ROBOT_R var_def PROCS
Rule 2     prog -> ROBOT_R var_def PROCS bloque_def
Rule 3     prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET
Rule 4     var_def -> VARS ID_list SEMICOLON
Rule 5     ID_list -> ID
Rule 6     ID_list -> ID_list COMMA ID
Rule 7     bloque_def -> id_def
Rule 8     bloque_def -> bloque_def id_def
Rule 9     id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET
Rule 10    id_func -> ID
Rule 11    id_func -> ID COMMA id_func
Rule 12    id_func -> <empty>
Rule 13    final_def -> ID DOSPUNTOS INTEGER COMMA INTEGER
Rule 14    final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER
Rule 15    func_def -> bloques_def
Rule 16    func_def -> if_else_def
Rule 17    func_def -> while_def
Rule 18    func_def -> repeat_def
Rule 19    bloques_def -> function_def
Rule 20    bloques_def -> bloques_def SEMICOLON function_def
Rule 21    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
Rule 22    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
Rule 23    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
Rule 24    repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
Rule 25    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 26    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 27    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 28    if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 29    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
Rule 30    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
Rule 31    while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
Rule 32    function_def -> assignTo_def
Rule 33    function_def -> put_def
Rule 34    function_def -> moveandjumptothe_def
Rule 35    function_def -> moveandjumpindir_def
Rule 36    function_def -> move_def
Rule 37    function_def -> goto_def
Rule 38    function_def -> turn_def
Rule 39    function_def -> face_def
Rule 40    function_def -> nop_def
Rule 41    assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID
Rule 42    put_def -> put DOSPUNTOS ID COMMA ITEMS
Rule 43    put_def -> put DOSPUNTOS INTEGER COMMA ITEMS
Rule 44    put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS
Rule 45    put_def -> pick DOSPUNTOS ID COMMA ITEMS
Rule 46    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION
Rule 47    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 48    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 49    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 50    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 51    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 52    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 53    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 54    moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL
Rule 55    moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 56    moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 57    moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 58    move_def -> move DOSPUNTOS ID
Rule 59    move_def -> move DOSPUNTOS INTEGER
Rule 60    goto_def -> goto DOSPUNTOS ID COMMA ID
Rule 61    goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER
Rule 62    goto_def -> goto DOSPUNTOS ID COMMA INTEGER
Rule 63    goto_def -> goto DOSPUNTOS INTEGER COMMA ID
Rule 64    turn_def -> turn DOSPUNTOS DIRECTION_TURN
Rule 65    turn_def -> turn DOSPUNTOS LEFTANDRIGHT
Rule 66    face_def -> face DOSPUNTOS CARDINAL
Rule 67    nop_def -> nop DOSPUNTOS
Rule 68    conditions_def -> facing_def
Rule 69    conditions_def -> canputpick_def
Rule 70    conditions_def -> canmoveandjumptothe_def
Rule 71    conditions_def -> canmoveandjumpindir_def
Rule 72    conditions_def -> not_def
Rule 73    facing_def -> facing DOSPUNTOS CARDINAL
Rule 74    canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS
Rule 75    canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS
Rule 76    canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS
Rule 77    canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS
Rule 78    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL
Rule 79    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 80    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 81    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 82    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION
Rule 83    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 84    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 85    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 86    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 87    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 88    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 89    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 90    not_def -> not

Terminals, with rules where they appear

CARDINAL             : 54 55 56 57 66 73 78 79 80 81
COMMA                : 6 11 13 14 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 60 61 62 63 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
DIRECTION            : 46 47 48 49 82 83 84 85
DIRECTION_TURN       : 64
